Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/templates with glob **/*.
Watching dir /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/locale with glob **/*.mo.
Watching dir /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /Users/saksheesawant/anaconda3/lib/python3.11/threading.py first seen with mtime 1694439385.642276
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/_weakrefset.py first seen with mtime 1694439384.6344507
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/hmac.py first seen with mtime 1694439384.9991825
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/getpass.py first seen with mtime 1694439384.9455452
File /Users/saksheesawant/anaconda3/lib/python3.11/_compression.py first seen with mtime 1694439384.537675
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/sysconfig.py first seen with mtime 1694439385.596444
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/html/__init__.py first seen with mtime 1694439388.4918277
File /Users/saksheesawant/anaconda3/lib/python3.11/asyncio/subprocess.py first seen with mtime 1694439385.9898765
File /Users/saksheesawant/anaconda3/lib/python3.11/copyreg.py first seen with mtime 1694439384.827526
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1694439430.4522433
File /Users/saksheesawant/anaconda3/lib/python3.11/re/_constants.py first seen with mtime 1694439390.9205246
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/__init__.py first seen with mtime 1733167118.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1732396870.0
